Date,Consommation,Date,Jour,Mois,Année,CO2_moy,CO2
2013-01-01,654561.0,2013-01-01,1,1,2013,34.833333333333336,22.0
2013-01-02,774021.0,2013-01-02,2,1,2013,42.375,32.0
2013-01-03,799812.0,2013-01-03,3,1,2013,57.208333333333336,45.0
2013-01-04,782973.0,2013-01-04,4,1,2013,51.666666666666664,40.0
2013-01-05,721824.0,2013-01-05,5,1,2013,33.041666666666664,23.0
2013-01-06,702504.0,2013-01-06,6,1,2013,33.645833333333336,23.0
2013-01-07,814397.0,2013-01-07,7,1,2013,75.4375,61.0
2013-01-08,857976.0,2013-01-08,8,1,2013,90.375,77.0
2013-01-09,875349.0,2013-01-09,9,1,2013,75.5,66.0
2013-01-10,859421.0,2013-01-10,10,1,2013,74.45833333333333,63.0
2013-01-11,840512.0,2013-01-11,11,1,2013,74.95833333333333,63.0
2013-01-12,790941.0,2013-01-12,12,1,2013,67.9375,53.0
2013-01-13,775704.0,2013-01-13,13,1,2013,63.854166666666664,49.0
2013-01-14,914183.0,2013-01-14,14,1,2013,85.58333333333333,78.0
2013-01-15,941227.0,2013-01-15,15,1,2013,87.45833333333333,82.0
2013-01-16,954363.0,2013-01-16,16,1,2013,88.83333333333333,84.0
2013-01-17,1002980.0,2013-01-17,17,1,2013,92.8125,93.0
2013-01-18,1020261.0,2013-01-18,18,1,2013,101.35416666666667,103.0
2013-01-19,916744.0,2013-01-19,19,1,2013,86.375,79.0
2013-01-20,868077.0,2013-01-20,20,1,2013,86.1875,74.0
2013-01-21,938594.0,2013-01-21,21,1,2013,93.41666666666667,87.0
2013-01-22,944834.0,2013-01-22,22,1,2013,98.72916666666667,93.0
2013-01-23,938392.0,2013-01-23,23,1,2013,104.39583333333333,97.0
2013-01-24,942137.0,2013-01-24,24,1,2013,107.25,101.0
2013-01-25,975223.0,2013-01-25,25,1,2013,104.3125,101.0
2013-01-26,891091.0,2013-01-26,26,1,2013,93.75,83.0
2013-01-27,812847.0,2013-01-27,27,1,2013,67.33333333333333,54.0
2013-01-28,872180.0,2013-01-28,28,1,2013,85.85416666666667,74.0
2013-01-29,856272.0,2013-01-29,29,1,2013,82.6875,70.0
2013-01-30,803750.0,2013-01-30,30,1,2013,63.291666666666664,50.0
2013-01-31,804674.0,2013-01-31,31,1,2013,63.0,50.0
2013-02-01,792988.0,2013-02-01,1,2,2013,52.708333333333336,41.0
2013-02-02,767272.0,2013-02-02,2,2,2013,40.854166666666664,31.0
2013-02-03,787532.0,2013-02-03,3,2,2013,53.041666666666664,41.0
2013-02-04,842574.0,2013-02-04,4,2,2013,68.10416666666667,57.0
2013-02-05,859550.0,2013-02-05,5,2,2013,74.39583333333333,63.0
2013-02-06,898975.0,2013-02-06,6,2,2013,77.14583333333333,69.0
2013-02-07,923659.0,2013-02-07,7,2,2013,90.20833333333333,83.0
2013-02-08,904699.0,2013-02-08,8,2,2013,89.9375,81.0
2013-02-09,863673.0,2013-02-09,9,2,2013,86.27083333333333,74.0
2013-02-10,833862.0,2013-02-10,10,2,2013,73.4375,61.0
2013-02-11,894395.0,2013-02-11,11,2,2013,82.91666666666667,74.0
2013-02-12,924947.0,2013-02-12,12,2,2013,92.35416666666667,85.0
2013-02-13,927748.0,2013-02-13,13,2,2013,89.70833333333333,83.0
2013-02-14,924043.0,2013-02-14,14,2,2013,88.64583333333333,81.0
2013-02-15,866223.0,2013-02-15,15,2,2013,88.625,76.0
2013-02-16,796106.0,2013-02-16,16,2,2013,81.4375,64.0
2013-02-17,770324.0,2013-02-17,17,2,2013,67.72916666666667,52.0
2013-02-18,851481.0,2013-02-18,18,2,2013,92.125,78.0
2013-02-19,875258.0,2013-02-19,19,2,2013,97.85416666666667,85.0
2013-02-20,874481.0,2013-02-20,20,2,2013,90.10416666666667,78.0
2013-02-21,921909.0,2013-02-21,21,2,2013,91.79166666666667,84.0
2013-02-22,948160.0,2013-02-22,22,2,2013,90.9375,86.0
2013-02-23,937993.0,2013-02-23,23,2,2013,102.72916666666667,96.0
2013-02-24,904416.0,2013-02-24,24,2,2013,107.0625,96.0
2013-02-25,962299.0,2013-02-25,25,2,2013,112.0,107.0
2013-02-26,954470.0,2013-02-26,26,2,2013,114.47916666666667,109.0
2013-02-27,939065.0,2013-02-27,27,2,2013,115.14583333333333,108.0
2013-02-28,920011.0,2013-02-28,28,2,2013,107.45833333333333,98.0
2013-03-01,916238.0,2013-03-01,1,3,2013,109.89583333333333,100.0
2013-03-02,838835.0,2013-03-02,2,3,2013,101.5625,85.0
2013-03-03,779151.0,2013-03-03,3,3,2013,89.5625,69.0
2013-03-04,831305.0,2013-03-04,4,3,2013,92.75,77.0
2013-03-05,800640.0,2013-03-05,5,3,2013,81.14583333333333,64.0
2013-03-06,772814.0,2013-03-06,6,3,2013,82.0625,63.0
2013-03-07,747366.0,2013-03-07,7,3,2013,86.89583333333333,64.0
2013-03-08,728505.0,2013-03-08,8,3,2013,78.625,57.0
2013-03-09,655845.0,2013-03-09,9,3,2013,54.604166666666664,35.0
2013-03-10,645859.0,2013-03-10,10,3,2013,53.791666666666664,34.0
